v 1.171491 4.959570 3.046793
v 1.273351 4.970599 3.105739
v 1.072048 4.764345 3.038372
v 0.967256 4.923851 3.046860
v 1.066553 4.956477 3.106784
v 0.926090 4.717009 3.038370
v 0.783290 4.830152 3.046858
v 0.867647 4.891866 3.106775
v 0.802341 4.627101 3.038370
v 0.637372 4.684233 3.046858
v 0.698528 4.768994 3.106775
v 0.712432 4.503354 3.038370
v 0.543685 4.500366 3.046855
v 0.575656 4.599877 3.106775
v 0.665161 4.357881 3.038360
v 0.511398 4.296546 3.046838
v 0.511058 4.401068 3.106768
v 0.665155 4.204919 3.038345
v 0.543676 4.092724 3.046825
v 0.511056 4.192025 3.106757
v 0.712419 4.059441 3.038337
v 0.637361 3.908853 3.046818
v 0.575654 3.993215 3.106750
v 0.802328 3.935689 3.038331
v 0.783281 3.762930 3.046813
v 0.698526 3.824096 3.106746
v 0.926078 3.845777 3.038327
v 0.970334 3.669095 3.047390
v 0.867643 3.701224 3.106743
v 1.074739 3.798511 3.038922
v 1.189971 3.636369 3.050387
v 1.087264 3.635464 3.109948
v 1.227481 3.799192 3.039036
v 1.377149 3.671249 3.048110
v 1.300886 3.633851 3.063471
v 1.369119 3.847430 3.038592
v 1.556796 3.765989 3.047834
v 1.473865 3.702422 3.059926
v 1.492427 3.937232 3.038601
v 1.702726 3.910917 3.047721
v 1.643056 3.825834 3.059992
v 1.582691 4.059749 3.038604
v 1.794479 4.099392 3.048274
v 1.767190 3.994351 3.060022
v 1.622089 4.225739 3.038514
v 1.815647 4.345965 3.050923
v 1.592294 4.650967 3.035018
v 0.963603 4.934770 3.263947
v 1.170663 4.971199 3.263500
v 0.776533 4.839452 3.263945
v 0.628070 4.690990 3.263945
v 0.532752 4.503918 3.263944
v 0.499908 4.296546 3.263938
v 0.532752 4.089175 3.263934
v 0.628070 3.902103 3.263931
v 0.776533 3.753642 3.263929
v 0.968503 3.658045 3.264250
v 1.311304 4.393533 3.474507
v 1.335941 4.347536 3.474507
v 1.258958 4.323741 3.468227
v 1.245817 4.348273 3.468227
v 1.272930 4.430037 3.474507
v 1.225351 4.367742 3.468227
v 1.224576 4.453475 3.474507
v 1.199563 4.380241 3.468227
v 1.170976 4.461550 3.474507
v 1.170976 4.384548 3.468227
v 1.117376 4.453475 3.474507
v 1.142389 4.380241 3.468227
v 1.069023 4.430037 3.474507
v 1.116601 4.367742 3.468227
v 1.030649 4.393533 3.474507
v 1.096136 4.348273 3.468227
v 1.006011 4.347536 3.474507
v 1.082994 4.323741 3.468227
v 0.997522 4.296546 3.474507
v 1.078466 4.296546 3.468227
v 1.006011 4.245557 3.474507
v 1.082994 4.269352 3.468227
v 1.030649 4.199559 3.474507
v 1.096136 4.244820 3.468227
v 1.069023 4.163055 3.474506
v 1.116601 4.225351 3.468227
v 1.117376 4.139618 3.474507
v 1.142389 4.212851 3.468227
v 1.170976 4.131543 3.474507
v 1.170976 4.208544 3.468227
v 1.224576 4.139618 3.474507
v 1.199563 4.212851 3.468227
v 1.272930 4.163055 3.474506
v 1.225351 4.225351 3.468227
v 1.311304 4.199560 3.474506
v 1.245817 4.244820 3.468227
v 1.335943 4.245558 3.474506
v 1.258958 4.269352 3.468227
v 1.344432 4.296546 3.474507
v 1.263486 4.296546 3.468227
v 1.210172 3.614934 3.266501
v 1.210657 3.615558 3.389683
v 1.373392 3.688756 3.306214
v 1.541538 3.796886 3.314191
v 1.683919 3.933069 3.321864
v 1.755584 4.101720 3.327248
v 1.821193 4.217690 3.452093
v 1.780399 4.099675 3.402183
v 1.697978 3.918690 3.401552
v 1.552286 3.777821 3.395708
v 1.375118 3.680452 3.386917
v 1.798812 4.216993 3.361208
v 1.731132 4.007365 3.349315
v 1.624004 3.855748 3.345398
v 1.459443 3.733900 3.335332
v 1.295326 3.648318 3.330441
v 4.320266 0.242856 0.494547
v 3.626178 0.197626 0.323997
v 4.040935 0.209135 0.373120
v 2.453367 0.197568 0.323997
v 3.104700 0.208931 0.373120
v 0.727113 0.197568 0.323997
v 1.646484 0.208931 0.373120
v -1.046853 0.242690 0.519060
v -0.259427 0.208931 0.373120
v -1.374825 0.197568 0.323997
v -1.287753 0.208931 0.373120
v -2.002684 0.197568 0.323997
v -1.655854 0.208931 0.373120
v -2.693249 0.197571 0.323997
v -2.357129 0.208931 0.373120
v -3.421586 0.225669 0.323997
v -3.054436 0.208942 0.373120
v -4.201951 0.532014 0.560492
v -3.809588 0.321348 0.373120
v -5.203339 1.198474 0.827449
v -4.771655 0.791781 0.415698
v -5.916752 1.799717 0.979859
v -5.712411 1.534367 0.477436
v -6.029467 1.878229 1.005583
v -6.098496 1.913461 0.499187
v -6.232039 2.055172 0.352852
v -6.120890 1.911812 0.512654
v -6.494546 2.833026 1.168787
v -6.421013 2.440558 0.545537
v -6.564017 2.988630 1.182882
v -6.714861 2.978653 0.557810
v -6.766617 3.010093 0.331436
v -6.718419 3.001483 0.546389
v -6.788022 3.095283 0.329685
v -6.705725 3.016465 0.543270
v -7.029221 3.611002 0.330139
v -6.843758 3.320871 0.550219
v -7.184744 4.098417 0.330646
v -7.055754 3.882061 0.553642
v -7.211609 4.293077 0.479160
v -7.153866 4.229361 0.549754
v 6.737602 0.302498 0.257376
v 4.926967 0.422279 0.259507
v 5.968168 0.259271 0.257522
v 4.920543 1.245367 0.272297
v 4.868459 0.755127 0.272792
v 5.054185 1.956170 0.272299
v 4.926484 1.628658 0.288064
v 5.343158 2.509717 0.259508
v 5.153900 2.276510 0.272794
v 5.793620 2.957353 0.257376
v 5.534183 2.781923 0.257522
v 6.362291 3.247104 0.257376
v 6.065833 3.168191 0.257522
v 6.912918 3.359581 0.257376
v 6.690826 3.371263 0.257522
v 6.992847 2.991092 0.257376
v 7.019512 3.423305 0.257522
v 7.019618 1.853489 0.257522
v 7.037727 1.857400 0.003214
v 7.036373 1.857102 0.225813
v 7.037757 0.653865 0.130418
v 7.019618 0.271472 0.257522
v 7.032226 0.659729 0.257591
v 6.967563 1.842241 0.250969
v 6.992874 0.701394 0.257376
v 6.704360 1.832954 0.213314
v 6.959266 0.737127 0.232119
v 5.967327 0.715459 0.213315
v 5.975257 0.337699 0.250969
v 5.236726 0.350375 0.232119
v 4.904758 0.259271 0.257522
v 5.203056 0.299536 0.257376
v 5.965904 0.234038 0.225813
v 5.164113 0.240291 0.257591
v 5.965717 0.231953 0.003214
v 5.158634 0.231953 0.130418
v 4.883253 0.234038 -0.219384
v 4.840000 0.732953 -0.236399
v 7.036380 0.246460 -0.219384
v 7.037704 3.057826 -0.134589
v 7.036273 3.455323 -0.229984
v 4.806014 1.230289 -0.143834
v 4.898487 1.629112 -0.290885
v 4.990962 2.027935 -0.143837
v 5.138450 2.294564 -0.236402
v 5.306793 2.557108 -0.126470
v 5.524066 2.802336 -0.219384
v 5.778669 3.022402 -0.123989
v 6.065338 3.195592 -0.219384
v 6.375724 3.326613 -0.123989
v 6.701644 3.402339 -0.219384
v 5.780513 3.014377 -0.251162
v 6.374061 3.316804 -0.251162
v 6.067428 3.082990 -0.244541
v 5.311281 2.551261 -0.255775
v 5.565681 2.718450 -0.244541
v 5.010539 1.990437 -0.283452
v 5.201978 2.220367 -0.246672
v 4.847343 1.210158 -0.283447
v 5.006931 1.627339 -0.248804
v 4.872138 0.364830 -0.255774
v 4.956981 0.824044 -0.246672
v 6.765785 0.243383 -0.251162
v 4.971664 0.337699 -0.244541
v 7.032199 3.049592 -0.251162
v 6.967563 0.349214 -0.244541
v 6.948776 3.434200 -0.251162
v 6.967460 3.323754 -0.244541
v 6.657264 3.274639 -0.244541
v 5.805091 2.908287 -0.225690
v 6.352386 3.187146 -0.225690
v 6.035787 2.754517 -0.206886
v 5.370757 2.473952 -0.225690
v 5.663116 2.483756 -0.206886
v 5.091899 1.926659 -0.225690
v 5.392356 2.111085 -0.206886
v 4.983650 1.275553 -0.225690
v 5.250007 1.672985 -0.206886
v 4.974285 0.471575 -0.225690
v 5.213529 1.079061 -0.206886
v 6.713588 0.353226 -0.225690
v 5.221912 0.715459 -0.206886
v 6.959239 2.940758 -0.225690
v 6.704360 0.724011 -0.206886
v 6.882316 3.295395 -0.225690
v 6.704284 2.933343 -0.206886
v 6.473888 2.896864 -0.206886
v 6.953857 3.444702 -0.134589
v 4.864423 0.356745 -0.126470
v 6.769752 0.235063 -0.123989
v -5.893658 4.289626 -2.591356
v -5.625844 4.324658 -2.448452
v -4.317113 4.286468 -3.220754
v -4.155045 4.314016 -2.986673
v -4.883772 4.310804 -2.844900
v -4.308199 3.621101 -2.982187
v -3.581431 4.294336 -3.012717
v -6.270402 4.315396 -1.863380
v -5.802785 3.623938 -2.425292
v -6.301999 3.316923 -1.803715
v -5.753365 3.083716 -2.316573
v -5.122288 3.306044 -2.759278
v -4.337983 3.072902 -2.896919
v -3.582848 3.306546 -2.994873
v -3.040156 3.617942 -3.053037
v -3.031987 3.078274 -2.975606
v -2.579175 3.312822 -3.018189
v 2.083892 4.079998 -3.079703
v 1.754789 4.010740 -3.069477
v 1.618133 3.864838 -3.082494
v 1.456132 3.740532 -3.075749
v 1.295677 3.649346 -3.066246
v 1.864854 3.594909 -3.054071
v 2.459842 3.875653 -3.086510
v 2.746200 4.316288 -3.077681
v 2.498176 4.244498 -3.091725
v 2.914928 4.113385 -3.102520
v 3.332822 4.253745 -3.097305
v 4.303462 4.350686 -3.084751
v 4.330352 4.131213 -3.103410
v 5.472309 4.301070 -3.103747
v 2.943994 3.607206 -3.059830
v 3.484004 3.889299 -3.090036
v 4.139131 3.611044 -3.059825
v 5.165199 3.905243 -3.090029
v 1.223958 3.312177 -3.009631
v 1.890167 3.078259 -2.973942
v 2.476850 3.308274 -3.012315
v 3.389717 3.316859 -3.012697
v 2.955387 3.084121 -2.973699
v 4.696044 3.318421 -3.012691
v 3.979843 3.095056 -2.973701
v -5.358975 1.535112 -0.400409
v -5.806086 1.918983 -0.417840
v -5.186398 1.772303 -1.816629
v -5.125699 1.557778 -1.281345
v -4.575053 1.254514 -1.509735
v -4.544110 1.561188 -2.072103
v -3.715060 1.254451 -1.983086
v -3.271699 1.561120 -2.296148
v -4.096846 1.770900 -2.384554
v -2.767026 1.770910 -2.462132
v -2.512377 1.254451 -2.050563
v -2.238303 1.561129 -2.315445
v 0.934656 1.794352 -2.478152
v -1.961377 1.254453 -2.050562
v 1.094995 1.584557 -2.331455
v 1.673238 1.254452 -2.050561
v 2.416107 1.561126 -2.315459
v 1.732376 1.770916 -2.462174
v 2.870910 1.254452 -2.050560
v 3.281593 1.561130 -2.315457
v 2.968059 1.770921 -2.462198
v 3.596624 1.257473 -2.050558
v 4.028190 1.561132 -2.315455
v 3.773933 1.770936 -2.462198
v 3.896842 0.920906 -1.639971
v 3.159599 0.899770 -1.639972
v 3.435550 0.537691 -1.156542
v 2.785787 0.513535 -1.156541
v 2.376888 0.896750 -1.639974
v 0.671445 0.896750 -1.639975
v 1.619354 0.513535 -1.156541
v -1.614283 0.513535 -1.156543
v -1.930207 0.896750 -1.639978
v -2.843512 0.896750 -1.630342
v -2.094119 0.513535 -1.156543
v -3.076802 0.559677 -1.156541
v -3.906012 0.942892 -1.479702
v -4.379296 0.881868 -0.836774
v -3.816357 0.559676 -0.823530
v -4.570492 0.792583 -0.259440
v -6.791958 3.320913 -0.474909
v 2.153503 4.312976 -3.067109
v 1.904554 4.218304 -3.058987
v -3.270897 4.287615 -3.330892
v 3.893392 1.839573 -2.542206
v 3.261094 1.982538 -2.605466
v 2.516113 1.839420 -2.542206
v 3.217607 1.836205 -2.529678
v 4.269279 1.836278 -2.529686
v 4.666717 1.982183 -2.596547
v 4.368997 1.984209 -2.605464
v 5.042663 2.840007 -2.923460
v 5.062707 3.001045 -2.973577
v 4.946607 2.997632 -2.983531
v 4.941909 2.980212 -2.985035
v 4.426740 3.011201 -2.977455
v 3.887752 2.996969 -2.984464
v 4.502448 2.987646 -2.987870
v 3.192409 2.998658 -2.977418
v 2.559650 2.978489 -2.984652
v 3.238540 2.975096 -2.987769
v 1.892627 2.988285 -2.978936
v 1.391679 2.977335 -2.986364
v 1.890958 2.963684 -2.988268
v 1.761468 1.980916 -2.605470
v 1.148891 1.839307 -2.542071
v 1.741485 1.836153 -2.529578
v 1.221471 2.990433 -2.980489
v -2.689530 2.977570 -2.986478
v -2.564766 2.965081 -2.988986
v 0.982103 1.980935 -2.605461
v -2.356967 1.839232 -2.541937
v -2.199608 1.836186 -2.529335
v -5.910193 1.912058 -0.430666
v -5.648781 1.848571 -1.432536
v -5.310141 1.835668 -1.910825
v -4.825028 1.838617 -2.286665
v -5.368439 1.980642 -1.975121
v -4.150570 1.835994 -2.450059
v -3.436322 1.839136 -2.522019
v -4.179818 1.980118 -2.525230
v -5.126391 2.977455 -2.716911
v -4.343968 2.962033 -2.907579
v -3.586070 2.975149 -2.964604
v -4.342885 2.985876 -2.898081
v -5.750680 2.997841 -2.309284
v -6.219636 2.995288 -1.746834
v -5.746104 2.973642 -2.315176
v -6.719527 2.997822 -0.337023
v -3.030139 2.963711 -2.988241
v -3.032807 2.988313 -2.979081
v -2.801219 1.836098 -2.529392
v -2.832142 1.980738 -2.605334
v 3.922126 2.973759 -2.986454
v 4.510272 2.829288 -2.930235
v 2.564918 2.955347 -2.986401
v 3.272191 2.818421 -2.930141
v 1.387966 2.953781 -2.986980
v 1.870691 2.808463 -2.930401
v -5.638838 2.816784 -2.263496
v -5.115601 2.954088 -2.717947
v -6.149174 2.971750 -1.747562
v -4.318766 2.806954 -2.849856
v -3.584410 2.951973 -2.966225
v -2.999154 2.808451 -2.930351
v -2.684172 2.954000 -2.987057
v -2.515166 2.809562 -2.930835
v -6.634825 2.974763 -0.348890
v 4.391975 1.982938 -2.573542
v 3.612003 1.838004 -2.518305
v 4.784046 3.011809 -2.953205
v 4.676706 3.015202 -2.966934
v 4.975154 2.854963 -2.905866
v 3.607490 3.014611 -2.967904
v 2.519542 2.996869 -2.968198
v 2.475309 1.837962 -2.518288
v 1.392038 2.999849 -2.970088
v 1.146863 1.837978 -2.518182
v -5.320950 1.840825 -1.861029
v -4.814702 1.837858 -2.266447
v -5.630236 1.848146 -1.419560
v -6.207532 3.013911 -1.738622
v -5.120614 2.995625 -2.703791
v -3.585457 2.993645 -2.948689
v -3.433343 1.837906 -2.498528
v -2.691233 2.999881 -2.970989
v -2.354100 1.838002 -2.518083
v -5.888068 1.913277 -0.418900
v -6.655934 3.016808 -0.466498
v -5.590436 1.853201 -1.376854
v -4.888838 1.198930 -0.697432
v -4.109349 0.468441 -0.296078
v -5.578713 1.801609 -0.861480
v -5.784728 1.884279 -0.879886
v -5.818684 1.878263 -0.886837
v -5.902142 2.018494 -0.923037
v -6.303589 2.832489 -1.052652
v -6.493613 2.985333 -1.074312
v -6.507920 3.009695 -1.063660
v -6.526139 3.095108 -1.067412
v -6.710675 3.629258 -1.125133
v -6.657094 4.325460 -1.105613
v -6.905461 3.962551 -0.467261
v -6.210127 2.440673 -0.463066
v -5.867562 2.407575 -1.593098
v -4.967337 2.394024 -2.506530
v -3.510781 2.393516 -2.748797
v -2.520552 2.394529 -2.769235
v 1.268403 2.394519 -2.769239
v 2.543588 2.395423 -2.768991
v 3.925510 2.404665 -2.769000
v 4.779869 2.407161 -2.766649
v 4.867383 2.413581 -2.749699
v 4.587922 2.421943 -2.728411
v -2.938275 3.854608 -3.052341
v -3.028195 3.985488 -3.048976
v -2.791777 3.749897 -3.061566
v -1.960171 4.497513 -3.024034
v -2.047799 4.618122 -3.024034
v -2.168406 4.705748 -3.024034
v -2.310189 4.751817 -3.024034
v -2.447707 4.762040 -3.024376
v -2.806147 4.619324 -3.020834
v -2.857966 4.213911 -3.022348
v -2.812985 4.066097 -3.024140
v -2.725688 3.944519 -3.024813
v -2.458308 3.808724 -3.025503
v -2.311028 3.810893 -3.024034
v -2.168406 3.856631 -3.024034
v -2.047799 3.944258 -3.024034
v -1.960171 4.064866 -3.024034
v -1.914101 4.206650 -3.024034
v -1.914101 4.355730 -3.024034
v -2.908448 4.732346 -3.475611
v -2.997798 4.609324 -3.475614
v -3.038746 4.477953 -3.475624
v -2.662402 4.951077 -3.033091
v -3.113276 4.277249 -3.020284
v -1.890719 4.554388 -3.465812
v -1.995164 4.698144 -3.465812
v -2.138920 4.802589 -3.465812
v -2.308011 4.857514 -3.465812
v -2.484500 4.859229 -3.465812
v -2.756875 4.793904 -3.475620
v -2.654282 4.805414 -3.465811
v -2.894690 4.656917 -3.475613
v -2.800480 4.699908 -3.465809
v -2.980025 4.489633 -3.475623
v -2.905329 4.555587 -3.465810
v -2.959248 4.388577 -3.465812
v -2.957957 4.210314 -3.465812
v -2.902825 4.038662 -3.465812
v -2.798443 3.894850 -3.465812
v -2.654694 3.790329 -3.465812
v -2.485638 3.735501 -3.465812
v -2.307915 3.735594 -3.465812
v -2.138920 3.790504 -3.465812
v -1.995164 3.894949 -3.465812
v -1.890719 4.038705 -3.465812
v -1.835808 4.207700 -3.465812
v -1.835808 4.385393 -3.465812
v -1.873774 4.466475 -3.436372
v -1.951882 4.619771 -3.436372
v -1.915455 4.541784 -3.416745
v -2.073536 4.741427 -3.436372
v -2.014794 4.678514 -3.416745
v -2.226834 4.819535 -3.436372
v -2.151524 4.777853 -3.416745
v -2.396762 4.846449 -3.436372
v -2.312258 4.830079 -3.416745
v -2.566691 4.819535 -3.436372
v -2.481265 4.830079 -3.416745
v -2.719987 4.741427 -3.436372
v -2.642001 4.777853 -3.416745
v -2.841643 4.619771 -3.436372
v -2.778729 4.678514 -3.416745
v -2.919751 4.466475 -3.436372
v -2.878069 4.541784 -3.416745
v -2.946663 4.296546 -3.436372
v -2.930295 4.381050 -3.416745
v -2.919751 4.126617 -3.436372
v -2.930295 4.212043 -3.416745
v -2.841643 3.973322 -3.436372
v -2.878069 4.051309 -3.416745
v -2.719987 3.851666 -3.436372
v -2.778729 3.914579 -3.416745
v -2.566691 3.773558 -3.436372
v -2.642001 3.815240 -3.416745
v -2.396762 3.746644 -3.436372
v -2.481265 3.763014 -3.416745
v -2.226834 3.773558 -3.436372
v -2.312258 3.763014 -3.416745
v -2.073536 3.851666 -3.436372
v -2.151524 3.815240 -3.416745
v -1.951882 3.973322 -3.436372
v -2.014794 3.914579 -3.416745
v -1.873774 4.126617 -3.436372
v -1.915455 4.051309 -3.416745
v -1.846860 4.296546 -3.436372
v -1.863228 4.212043 -3.416745
v -1.863228 4.381050 -3.416745
v -1.892861 4.460273 -3.436372
v -1.968119 4.607974 -3.436372
v -1.941544 4.528491 -3.465812
v -2.085335 4.725189 -3.436372
v -2.035498 4.657810 -3.465812
v -2.233035 4.800447 -3.436372
v -2.164816 4.751764 -3.465812
v -2.396762 4.826378 -3.436372
v -2.316840 4.801159 -3.465812
v -2.560490 4.800447 -3.436372
v -2.476685 4.801159 -3.465812
v -2.708190 4.725189 -3.436372
v -2.628708 4.751764 -3.465812
v -2.825406 4.607974 -3.436372
v -2.758025 4.657810 -3.465812
v -2.900662 4.460273 -3.436372
v -2.851981 4.528491 -3.465812
v -2.926594 4.296546 -3.436372
v -2.901375 4.376469 -3.465812
v -2.900662 4.132819 -3.436372
v -2.901375 4.216623 -3.465812
v -2.825406 3.985119 -3.436372
v -2.851981 4.064601 -3.465812
v -2.708190 3.867903 -3.436372
v -2.758025 3.935283 -3.465812
v -2.560490 3.792646 -3.436372
v -2.628708 3.841328 -3.465812
v -2.396762 3.766714 -3.436372
v -2.476685 3.791933 -3.465812
v -2.233035 3.792646 -3.436372
v -2.316840 3.791933 -3.465812
v -2.085335 3.867903 -3.436372
v -2.164816 3.841328 -3.465812
v -1.968119 3.985119 -3.436372
v -2.035498 3.935283 -3.465812
v -1.892861 4.132819 -3.436372
v -1.941544 4.064601 -3.465812
v -1.866931 4.296546 -3.436372
v -1.892148 4.216623 -3.465812
v -1.892148 4.376469 -3.465812
v -1.944274 4.443568 -3.475625
v -2.011853 4.576200 -3.475625
v -2.003626 4.496649 -3.472817
v -2.117110 4.681456 -3.475625
v -2.084767 4.608214 -3.472817
v -2.249739 4.749034 -3.475625
v -2.196450 4.689270 -3.472817
v -2.396762 4.772320 -3.475625
v -2.327738 4.731884 -3.472817
v -2.543784 4.749034 -3.475625
v -2.465785 4.731884 -3.472817
v -2.676415 4.681456 -3.475625
v -2.597075 4.689270 -3.472817
v -2.781672 4.576199 -3.475625
v -2.708758 4.608214 -3.472817
v -2.849249 4.443568 -3.475625
v -2.789898 4.496649 -3.472817
v -2.872536 4.296546 -3.475625
v -2.832558 4.365497 -3.472817
v -2.849249 4.149525 -3.475625
v -2.832558 4.227596 -3.472817
v -2.781670 4.016894 -3.475625
v -2.789898 4.096443 -3.472817
v -2.676415 3.911638 -3.475625
v -2.708756 3.984879 -3.472817
v -2.543784 3.844059 -3.475625
v -2.597075 3.903822 -3.472817
v -2.396762 3.820773 -3.475625
v -2.465785 3.861209 -3.472817
v -2.249739 3.844059 -3.475625
v -2.327738 3.861208 -3.472817
v -2.117110 3.911638 -3.475625
v -2.196450 3.903822 -3.472817
v -2.011853 4.016894 -3.475625
v -2.084767 3.984879 -3.472817
v -1.944274 4.149525 -3.475625
v -2.003625 4.096443 -3.472817
v -1.920987 4.296546 -3.475625
v -1.960967 4.227596 -3.472817
v -1.960967 4.365497 -3.472817
v -1.993191 4.427102 -3.464395
v -2.053464 4.544878 -3.464395
v -2.026688 4.483649 -3.458780
v -2.147341 4.638346 -3.464395
v -2.103070 4.587966 -3.458780
v -2.265633 4.698356 -3.464395
v -2.208199 4.663756 -3.458780
v -2.396762 4.719034 -3.464395
v -2.331788 4.703602 -3.458780
v -2.527890 4.698357 -3.464395
v -2.461735 4.703602 -3.458780
v -2.646184 4.638347 -3.464395
v -2.585324 4.663756 -3.458780
v -2.740059 4.544878 -3.464395
v -2.690455 4.587966 -3.458780
v -2.800334 4.427102 -3.464395
v -2.766837 4.483649 -3.458780
v -2.821103 4.296546 -3.464395
v -2.806992 4.361018 -3.458780
v -2.800334 4.165990 -3.464395
v -2.806992 4.232075 -3.458780
v -2.740059 4.048214 -3.464395
v -2.766837 4.109444 -3.458780
v -2.646184 3.954747 -3.464395
v -2.690455 4.005127 -3.458780
v -2.527890 3.894737 -3.464395
v -2.585324 3.929336 -3.458780
v -2.396762 3.874058 -3.464395
v -2.461735 3.889491 -3.458780
v -2.265633 3.894737 -3.464395
v -2.331788 3.889491 -3.458780
v -2.147341 3.954747 -3.464395
v -2.208199 3.929336 -3.458780
v -2.053464 4.048214 -3.464395
v -2.103070 4.005127 -3.458780
v -1.993191 4.165991 -3.464395
v -2.026688 4.109444 -3.458780
v -1.972422 4.296546 -3.464395
v -1.986531 4.232075 -3.458780
v -1.986531 4.361017 -3.458780
v -2.011834 4.420505 -3.464395
v -2.069323 4.532329 -3.464395
v -2.068314 4.462018 -3.472818
v -2.158864 4.621073 -3.464395
v -2.136103 4.554275 -3.472818
v -2.271691 4.678050 -3.464395
v -2.229409 4.621304 -3.472818
v -2.396762 4.697683 -3.464395
v -2.339097 4.656543 -3.472818
v -2.521832 4.678050 -3.464395
v -2.454426 4.656543 -3.472818
v -2.634661 4.621072 -3.464395
v -2.564114 4.621304 -3.472818
v -2.724202 4.532329 -3.464395
v -2.657422 4.554275 -3.472818
v -2.781691 4.420505 -3.464395
v -2.725211 4.462018 -3.472818
v -2.801499 4.296546 -3.464395
v -2.760850 4.353564 -3.472818
v -2.781691 4.172588 -3.464395
v -2.760850 4.239529 -3.472818
v -2.724202 4.060764 -3.464395
v -2.725211 4.131074 -3.472818
v -2.634661 3.972020 -3.464395
v -2.657422 4.038818 -3.472818
v -2.521832 3.915043 -3.464395
v -2.564114 3.971789 -3.472818
v -2.396762 3.895410 -3.464395
v -2.454426 3.936550 -3.472818
v -2.271691 3.915043 -3.464395
v -2.339097 3.936550 -3.472818
v -2.158864 3.972020 -3.464395
v -2.229409 3.971789 -3.472818
v -2.069323 4.060764 -3.464395
v -2.136103 4.038818 -3.472818
v -2.011834 4.172588 -3.464395
v -2.068312 4.131074 -3.472818
v -1.992024 4.296546 -3.464395
v -2.032673 4.239529 -3.472818
v -2.032673 4.353564 -3.472818
v -2.127272 4.382263 -3.475625
v -2.167519 4.459588 -3.475625
